"0","x <- 10"
"0","class(x) # ""numeric"""
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","oldClass(x) # NULL"
"1","NULL
"
"0","inherits(x, ""a"") #FALSE"
"1","[1]"
"1"," FALSE"
"1","
"
"0","class(x) <- c(""a"", ""b"")"
"0","inherits(x,""a"") #TRUE"
"1","[1]"
"1"," TRUE"
"1","
"
"0","inherits(x, ""a"", TRUE) # 1"
"1","[1]"
"1"," 1"
"1","
"
"0","inherits(x, c(""a"", ""b"", ""c""), TRUE) # 1 2 0"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 0"
"1","
"
"0","class( quote(pi) )           # ""name"""
"1","[1]"
"1"," ""name"""
"1","
"
"0","## regular calls"
"0","class( quote(sin(pi*x)) )    # ""class"""
"1","[1]"
"1"," ""call"""
"1","
"
"0","## special calls"
"0","class( quote(x <- 1) )       # ""<-"""
"1","[1]"
"1"," ""<-"""
"1","
"
"0","class( quote((1 < 2)) )      # ""("""
"1","[1]"
"1"," ""("""
"1","
"
"0","class( quote( if(8<3) pi ) ) # ""if"""
"1","[1]"
"1"," ""if"""
"1","
"
